Figure S1. Taxonomic changes between PJS patients and healthy family controls.
(A) Rarefaction curves generated from the observed Operational Taxonomic Units
(OTUs). (B) Histogram of dominant taxa abundance at the phylum level. (C)
Histogram of dominant taxa abundance at the genus level.

Figure S2. Taxonomic changes in PJS patients with intussusception.
(A) Histogram of dominant taxa abundance at the phylum level. (B) The differential
phyla are shown between I-PJS and NI-PJS. (C) Histogram of dominant taxa
abundance at the genus level. (D) The differential genera are shown between I-PJS
and NI-PJS. (E) Random forest analysis showed the 20 most discriminant genera
distinguishing I-PJS and NI-PJS.

Figure S3. The information of non-redundant gene catalog according to metagenomic
data.
(A) Sequence length distribution of non-redundant gene catalog.

Figure S4. Schematic illustrating the Propanoate metabolism pathway that was
disturbed in PJS patients with intussusception.

Figure S5. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between PJS and healthy controls.

Figure S6. Relative abundance of enzymes involved in the Propanoate metabolism
pathway between I-PJS and NI-PJS.

Figure S7. Difference in AMPK signaling pathway between PJS patients and healthy
family members.
(A) Extended error bar plot showed the difference in AMPK signaling pathway
between PJS patients and healthy controls. (B) Relative contribution of specific
bacterial species to AMPK signaling pathway. Data were evaluated by the Wilcoxon
rank-sum test. **, P < 0.01.
Table S1. Different genera identified between PJS patients and healthy family controls
Genus                                                       PJS-mean           control-mean      P value
s__Ruminococcus_sp._AM26-12LB              0.004769     0.003319         0.032
s__Enterobacter_ludwigii                   0.004513     0.009972     0.001161
s__Enterobacter_asburiae                   0.004491       0.01374   0.0003517
s__Escherichia_fergusonii                  0.004468        0.0235   0.0009897
s__Escherichia_albertii                    0.004451       0.02505    0.001404
s__Clostridium_sp._KLE_1755                0.004404     0.002853      0.03581
s__Erysipelotrichaceae_bacterium_AM17-60   0.004175     0.001537     0.002064
s__Faecalibacterium_sp._BIOML-A2           0.004161     0.002377      0.02362
s__Streptococcus_sp._ACS2                  0.004141     0.003778        0.0226
s__Clostridiales_bacterium_CHKCI006        0.004112     0.003145      0.03129
s__Lachnospiraceae_bacterium_Choco86          0.0041    0.002653      0.04223
s__Streptococcus_australis                 0.004033     0.002766    0.0007886
s__Romboutsia_sp._CE17                     0.003896     0.001827      0.01828
s__Streptococcus_sp._SR4                   0.003853     0.003569      0.01457
s__Dorea_sp._42_8                          0.003738      0.00266      0.01797
s__Klebsiella_oxytoca                      0.003653       0.01095    0.004128
s__Desulfovibrio_sp.                       0.003549      0.01079      0.04199
s__Cronobacter_sakazakii                   0.003496       0.02362   0.0002568
s__Eubacterium_sp._Marseille-P5640     0.003431    0.001369      0.01144
s__Streptococcus_gordonii              0.003377      0.00177    0.002365
s__Streptococcus_cristatus             0.003298    0.003201    0.0001038
s__[Eubacterium]_sulci                 0.003248    0.001874       0.02315
s__Hungateiclostridium_thermocellum    0.003184    0.002733        0.0237
s__Firmicutes_bacterium_CAG:212        0.003146      0.00175    0.001494
s__Clostridiales_bacterium_VE202-06    0.003096    0.003277       0.03827
s__Kluyvera_ascorbata                  0.003075    0.001688     0.001682
s__Streptococcus_pseudopneumoniae      0.003075    0.003179       0.00368
s__unclassified_g__Actinomyces         0.003061    0.001588        0.0165
s__Flavonifractor_sp._An92             0.003043    0.002891       0.03274
s__Chryseobacterium_cucumeris          0.002979    0.002074       0.01047
s__Actinomyces_sp._ICM54               0.002918    0.001161     0.003575
s__Bifidobacterium_sp._WCA-178-WT-4B   0.002916    0.001995       0.03842
s__Pseudomonas_stutzeri                0.002828      0.01076    0.004685
s__Streptococcus_sp._I-P16             0.002827    0.001384     0.001692
s__Klebsiella_michiganensis             0.00279      0.01323   0.0001932
s__Romboutsia_sp._Marseille-P6047      0.002753    0.001526    0.0009868
s__Bifidobacterium_myosotis            0.002644    0.001888       0.01405
s__Dorea_formicigenerans_CAG:28        0.002639    0.001767     0.005176
s__Romboutsia_sp.                      0.002628    0.001263     0.007304
s__Carboxydocella_sp._ULO1             0.002615    0.001519       0.01363
s__Ruminococcus_sp._1xD21-23           0.002543    0.001544       0.04315
s__Serratia_quinivorans                 0.00254       0.0115    4.15E-05
s__unclassified_g__Granulicatella      0.002507    0.001441       0.01911
s__Coprobacillus_sp._8_1_38FAA         0.002458    0.001553        0.0165
s__Coprobacillus_sp._AF16-47           0.002434    0.001148      0.03643
s__Coprobacillus_sp._AM09-26           0.002427    0.001406      0.03246
s__Turicibacter_sp._H121               0.002411    0.001938    0.0007751
s__bacterium_D16-51                    0.002397    0.001804        0.0226
s__Mediterraneibacter_massiliensis     0.002392    0.002047       0.03743
s__Clostridiales_bacterium_VE202-27    0.002322    0.001492       0.03999
s__Coprobacillus_sp._AM37-9BH          0.002318   0.0009273      0.03686
s__Actinomyces_sp._ICM39               0.002293   0.0009358    0.0001932
s__Streptococcus_infantis              0.002259    0.001556     0.001448
s__Proteobacteria_bacterium            0.002214    0.005586     6.86E-05
s__Paraclostridium_bifermentans        0.002214    0.001426       0.04718
s__Streptococcus_sp._F0442              0.00221    0.001284     0.002549
s__Turicibacter_sp._HGF1                0.00207   0.0003444       0.01324
s__Romboutsia_lituseburensis           0.002038    0.001324     0.009955
s__Shigella_sp.                        0.002007      0.01146    0.001055
s__Rothia_aeria                        0.001997    0.001078       0.03999
s__Xylanimonas_cellulosilytica         0.001983   0.0008584       0.01385
s__Streptococcus_sp._449_SSPC          0.001956    0.001571       0.01284
s__Bacteroides_sp._AF32-8BH            0.001927    0.003153       0.04753
s__Bacteroides_sp._CAG:702             0.001899    0.001156       0.04312
s__Clostridium_sp._AF19-22AC           0.001888    0.001504     0.002295
s__unclassified_f__Actinomycetaceae    0.001884   0.0005603     0.002227
s__Streptococcus_sp._HMSC064H09        0.001876      0.00136    0.008925
s__Coprococcus_sp._CAG:131             0.001817    0.004922       0.02193
s__Streptococcus_salivarius_CAG:79     0.001806    0.001547        0.0213
s__Streptococcus_sp._I-G2              0.001798    0.001051     0.001199
s__Coprobacillus_sp._AF35-8            0.001793   0.0009606      0.04804
s__Streptococcus_sp._HMSC064D12        0.001739    0.001745       0.01958
s__Olsenella_sp._AM39-30AC             0.001684   0.0002386       0.00796
s__Clostridium_ventriculi              0.001679    0.000118     0.006964
s__Clostridiales_bacterium_VE202-28    0.001652    0.001058       0.04362
s__Granulicatella_adiacens             0.001646   0.0009967       0.02664
s__Streptococcus_sp._FDAARGOS_192      0.001633    0.001307        0.0122
s__Enterobacter_sp._BIDMC92                     0.001614     0.001202     0.001021
s__Lachnospiraceae_bacterium_AM23-7LB           0.001607    0.0007659        0.0344
s__Streptococcus_sp._CCH8-H5                    0.001591     0.001718      0.02664
s__Bacillus_subtilis                            0.001555     0.001224     0.001237
s__Pseudoflavonifractor_sp._BSD2780061688st1    0.001542     0.001078        0.0122
s__Streptococcus_sp._AM28-20                    0.001512    0.0008165     0.007599
s__Intestinibaculum_porci                       0.001508     0.001176        0.0362
s__Clostridium_sporogenes                       0.001485    0.0007439     0.003522
s__Raoultella_ornithinolytica                     0.00148    0.004742     0.001687
s__Streptococcus_koreensis                      0.001456    0.0007015     0.001639
s__Streptococcus_sp._HMSC068F04                 0.001441     0.001328      0.01351
s__Streptococcus_sp._HSISS2                     0.001433     0.001313      0.02342
s__unclassified_g__Shigella                     0.001393     0.007993     0.001448
s__Citrobacter_koseri                           0.001375     0.007089    0.0001864
s__Enterobacter_bugandensis                     0.001359       0.00109     0.02362
s__Peptostreptococcaceae_bacterium_VA2           0.00135    0.0009999      0.04632
s__Streptococcus_sp._AM43-2AT                   0.001342    0.0007429      0.00941
s__unclassified_g__Cronobacter                   0.00133       0.01014   0.0002853
s__Clostridia_bacterium_UC5.1-1D1                 0.00133    0.001033      0.04456
s__Photorhabdus_luminescens                     0.001327     0.005471    0.0001249
s__Rothia_sp._HMSC061D12                         0.00129    0.0005007    0.0009269
s__Streptococcus_sp._C150                       0.001283     0.001076      0.01776
s__Clostridium_puniceum                          0.00126    0.0004299     0.004609
s__Kluyvera_georgiana                           0.001254     0.002093      0.01729
s__Streptococcus_viridans                       0.001246    0.0007325     0.001125
s__Streptococcus_sp._HSISM1                       0.00124   0.0007205     0.009408
s__Rothia_sp._HMSC061E04                        0.001228    0.0004126     0.001105
s__Morganella_morganii                          0.001205       0.01185    6.86E-05
s__Prevotella_stercorea_CAG:629                 0.001197       0.03803      0.03415
s__Novimethylophilus_kurashikiensis             0.001177    0.0007669         0.003
s__Enterobacter_sp._FY-07                         0.00117    0.004823    0.0002752
s__Romboutsia_weinsteinii                        0.00117    0.0006035     0.006158
s__Rothia_sp._HMSC071B01                        0.001164    0.0003521     0.001313
s__Streptococcus_sp._HSISS1                     0.001159    0.0009672     0.004893
s__Shigella_sp._SF-2015                         0.001134     0.006551     0.001124
s__Corynebacterium_striatum                     0.001129    0.0005814      0.01384
s__Clostridium_sp._C105KSO14                    0.001099    0.0004926       0.01981
s__Streptococcaceae_bacterium                   0.001091    0.0007262     0.001277
s__Prevotella_ruminicola                        0.001083     0.003543     0.003455
s__TM7_phylum_sp._oral_taxon_352                0.001069     0.000852     0.005103
s__Streptococcus_sp._oral_taxon_058               0.00106    0.001141      0.01058
s__Rothia_sp._HMSC069C10                        0.001043    0.0006105     0.001213
s__Clostridium_sp._AF12-19                      0.001037    0.0005947     0.004555
s__Serratia_marcescens                          0.001033     0.003615    0.0005475
s__Dialister_sp._CAG:486                        0.001019    0.0009936       0.02499
s__Rothia_sp._HMSC065C03                        0.001013    0.0003931     0.000328
s__Olsenella_sp._AM30-3LB                       0.001006    0.0001413        0.0275
s__Streptococcus_periodonticum                  0.001001    0.0003249      0.01569
s__Streptococcus_intermedius                   0.0009905    0.0003774     0.007003
s__Coprococcus_eutactus_CAG:665                 0.000944     0.005584     0.002028
s__Schaalia_turicensis                         0.0009414    0.0003108     0.004228
s__Serratia_liquefaciens                       0.0009376     0.003878     0.001099
s__Streptococcus_sp._HMSC061E03                0.0009364    0.0006491     0.003087
s__Rothia_sp._HMSC065B04                        0.000929    0.0003312     0.001967
s__Enterobacter_cancerogenus                   0.0009268     0.004087    0.0003397
s__Streptococcus_sp._HMSC065E03                0.0009087    0.0004851     0.004011
s__Streptococcus_sp._HMSC072D03                0.0008863    0.0006745      0.04554
s__Rothia_sp._HMSC071C12                       0.0008828    0.0003362    0.0003274
s__Streptococcus_sp._LPB0220                   0.0008745    0.0004141      0.00107
s__Clostridium_roseum                            0.0008711   0.0001558     0.009999
s__Rothia_sp._HMSC069C03                         0.0008697   0.0003577    0.0006451
s__Rothia_sp._HMSC076D04                         0.0008656   0.0003168    0.0007617
s__Ruminococcaceae_bacterium_HV4-5-B5C           0.0008492   0.0005134        0.0191
s__Actinomyces_sp._oral_taxon_897                0.0008406   0.0003455       0.02656
s__Rothia_sp._HMSC068F09                         0.0008385   0.0002394      0.00356
